Category,Phrase
Common expressions,Be careful.
Common expressions,Be careful driving.
Common expressions,Can you translate this for me?
Common expressions,Chicago is very different from Boston.
Common expressions,Don't worry.
Common expressions,Everyone knows it.
Common expressions,Everything is ready.
Common expressions,Excellent.
Common expressions,From time to time.
Common expressions,Good idea.
Common expressions,He likes it very much.
Common expressions,Help!
Common expressions,He's coming soon.
Common expressions,He's right.
Common expressions,He's very annoying.
Common expressions,He's very famous.
Common expressions,How are you?
Common expressions,How's work going?
Common expressions,Hurry!
Common expressions,I ate already.
Common expressions,I can't hear you.
Common expressions,I'd like to go for a walk.
Common expressions,I don't know how to use it.
Common expressions,I don't like him.
Common expressions,I don't like it.
Common expressions,I don't speak very well.
Common expressions,I don't understand.
Common expressions,I don't want it.
Common expressions,I don't want that.
Common expressions,I don't want to bother you.
Common expressions,I feel good.
Common expressions,"If you need my help, please let me know."
Common expressions,I get off of work at 6.
Common expressions,I have a headache.
Common expressions,I hope you and your wife have a nice trip.
Common expressions,I know.
Common expressions,I like her.
Common expressions,I'll call you when I leave.
Common expressions,I'll come back later.
Common expressions,I'll pay.
Common expressions,I'll take it.
Common expressions,I'll take you to the bus stop.
Common expressions,I lost my watch.
Common expressions,I love you.
Common expressions,I'm an American.
Common expressions,I'm cleaning my room.
Common expressions,I'm cold.
Common expressions,I'm coming to pick you up.
Common expressions,I'm going to leave.
Common expressions,"I'm good, and you?"
Common expressions,I'm happy.
Common expressions,I'm hungry.
Common expressions,I'm married.
Common expressions,I'm not busy.
Common expressions,I'm not married.
Common expressions,I'm not ready yet.
Common expressions,I'm not sure.
Common expressions,"I'm sorry, we're sold out."
Common expressions,I'm thirsty.
Common expressions,I'm very busy. I don't have time now.
Common expressions,I need to change clothes.
Common expressions,I need to go home.
Common expressions,I only want a snack.
Common expressions,Is Mr. Smith an American?
Common expressions,Is that enough?
Common expressions,I think it's very good.
Common expressions,I think it tastes good.
Common expressions,I thought the clothes were cheaper.
Common expressions,It's longer than 2 miles.
Common expressions,I've been here for two days.
Common expressions,I've heard Texas is a beautiful place.
Common expressions,I've never seen that before.
Common expressions,I was about to leave the restaurant when my friends arrived.
Common expressions,Just a little.
Common expressions,Just a moment.
Common expressions,Let me check.
Common expressions,Let me think about it.
Common expressions,Let's go have a look.
Common expressions,Let's practice English.
Common expressions,May I speak to Mrs. Smith please?
Common expressions,More than that.
Common expressions,Never mind.
Common expressions,Next time.
Common expressions,No.
Common expressions,Nonsense.
Common expressions,"No, thank you."
Common expressions,Nothing else.
Common expressions,Not recently.
Common expressions,Not yet.
Common expressions,Of course.
Common expressions,Okay.
Common expressions,Please fill out this form.
Common expressions,Please take me to this address.
Common expressions,Please write it down.
Common expressions,Really?
Common expressions,Right here.
Common expressions,Right there.
Common expressions,See you later.
Common expressions,See you tomorrow.
Common expressions,See you tonight.
Common expressions,She's pretty.
Common expressions,Sorry to bother you.
Common expressions,Stop!
Common expressions,Take a chance.
Common expressions,Take it outside.
Common expressions,Tell me.
Common expressions,Thanks for everything.
Common expressions,Thanks for your help.
Common expressions,Thank you.
Common expressions,Thank you miss.
Common expressions,Thank you sir.
Common expressions,Thank you very much.
Common expressions,That looks great.
Common expressions,That's alright.
Common expressions,That's enough.
Common expressions,That's fine.
Common expressions,That's it.
Common expressions,That smells bad.
Common expressions,That's not fair.
Common expressions,That's not right.
Common expressions,That's right.
Common expressions,That's too bad.
Common expressions,That's too many.
Common expressions,That's too much.
Common expressions,The book is under the table.
Common expressions,They'll be right back.
Common expressions,They're the same.
Common expressions,They're very busy.
Common expressions,This doesn't work.
Common expressions,This is very difficult.
Common expressions,This is very important.
Common expressions,Try it.
Common expressions,"Very good, thanks."
Common expressions,We like it very much.
Common expressions,Would you take a message please?
Common expressions,"Yes, really."
Common expressions,You're beautiful.
Common expressions,You're very nice.
Common expressions,You're very smart.
Common expressions,Your things are all here.
Greetings,Certainly!
Greetings,Good afternoon.
Greetings,Good evening sir.
Greetings,Good Luck.
Greetings,Good morning.
Greetings,Great.
Greetings,Happy Birthday.
Greetings,Have a good trip.
Greetings,Hello.
Greetings,Nice to meet you
Greetings,Please call me.
"Travel, directions",About 300 kilometers.
"Travel, directions",A one way ticket.
"Travel, directions",Are you going to help her?
"Travel, directions",A round trip ticket.
"Travel, directions",At what time?
"Travel, directions",Can I make an appointment for next Wednesday?
"Travel, directions",Can you repeat that please?
"Travel, directions",Does this road go to New York?
"Travel, directions",Do you have enough money?
"Travel, directions",Do you know how to cook?
"Travel, directions",Do you know what this says?
"Travel, directions",Do you want me to come and pick you up?
"Travel, directions",Follow me.
"Travel, directions",From here to there.
"Travel, directions",Go straight ahead.
"Travel, directions",Have you arrived?
"Travel, directions",Have you been to Boston?
"Travel, directions",How do I get there?
"Travel, directions",How do I get to Daniel Street?
"Travel, directions",How do I get to the American Embassy?
"Travel, directions",How long does it take by car?
"Travel, directions",How long does it take to get to Georgia?
"Travel, directions",How long is the flight?
"Travel, directions",How was the movie?
"Travel, directions",I'd like to make a phone call.
"Travel, directions",I'd like to make a reservation.
"Travel, directions",I have a question I want to ask you./ I want to ask you a question.
"Travel, directions",I'll take that one also.
"Travel, directions",I'm coming right now.
"Travel, directions",I'm going home in four days.
"Travel, directions",I'm leaving Tomorrow.
"Travel, directions",I'm looking for the post office.
"Travel, directions",Is this pen yours?
"Travel, directions",I wish I had one.
"Travel, directions",One ticket to New York please.
"Travel, directions",One way or round trip?
"Travel, directions",Please speak slower.
"Travel, directions",Please take me to the airport.
"Travel, directions",That way.
"Travel, directions",The plane departs at 5:30P.
"Travel, directions",They arrived yesterday.
"Travel, directions",Turn around.
"Travel, directions",Turn left.
"Travel, directions",Turn right.
"Travel, directions",What time are you going to the bus station?
"Travel, directions",When did this happen?
"Travel, directions",When did you arrive in Boston?
"Travel, directions",When does he arrive?
"Travel, directions",When does it arrive?
"Travel, directions",When does the bank open?
"Travel, directions",When does the bus leave?
"Travel, directions",When do we arrive?
"Travel, directions",When do we leave?
"Travel, directions",Where can I mail this?
"Travel, directions",Where is she from?
"Travel, directions",Where is the bathroom?
"Travel, directions",Why not?
"Travel, directions",Will you remind me?
Numbers and money,11 dollars.
Numbers and money,52 cents.
Numbers and money,A few.
Numbers and money,A little.
Numbers and money,Call the police.
Numbers and money,Did your wife like California?
Numbers and money,Do you have any coffee?
Numbers and money,Do you have anything cheaper?
Numbers and money,Do you take credit cards?
Numbers and money,How are you paying?
Numbers and money,How many people are there in New York?
Numbers and money,How much are these earrings?
Numbers and money,How much does it cost per day?
Numbers and money,How much does this cost?
Numbers and money,How much do I owe you?
Numbers and money,How much is it to go to Miami?
Numbers and money,How much money do you make?
Numbers and money,I'd like to eat at 5th street restaurant.
Numbers and money,I don't have a girlfriend.
Numbers and money,I don't have any money.
Numbers and money,I have a reservation.
Numbers and money,I'll have the same thing.
Numbers and money,I'll pay for dinner.
Numbers and money,I'll pay for the tickets.
Numbers and money,I'm 26 years old.
Numbers and money,I need to practice my English.
Numbers and money,Isn't it?
Numbers and money,Is that ok?
Numbers and money,Is there any mail for me?
Numbers and money,It's 11:30pm.
Numbers and money,It's is a quarter past nine.
Numbers and money,Please come in.
Numbers and money,"Sorry, we don't accept credit cards."
Numbers and money,"Sorry, we only accept Cash."
Numbers and money,That restaurant is not expensive.
Numbers and money,That's too expensive.
Numbers and money,There are many people here.
Numbers and money,They charge 26 dollars per day.
Numbers and money,What's the exchange rate for dollars?
Numbers and money,What's the phone number?
Numbers and money,Where can I buy tickets?
Numbers and money,Where would you like to meet?
Numbers and money,Which one is better?
Location,Across from the post office.
Location,At 3 o'clock.
Location,Be quiet.
Location,Can you recommend a good restaurant?
Location,Here it is.
Location,Here you are.
Location,He's in the kitchen.
Location,He studies at Boston University.
Location,How far is it?
Location,How far is it to Chicago?
Location,How many miles is it to Pennsylvania?
Location,I'd like a single room.
Location,I like to watch TV.
Location,It's delicious!
Location,It's half past 11.
Location,It's less than 5 dollars.
Location,It's more than 5 dollars.
Location,It's near the Supermarket.
Location,it's not suppose to rain today.
Location,It's ok.
Location,It's on 7th street.
Location,It's really hot.
Location,It's suppose to rain tomorrow.
Location,I was going to the library.
Location,I was in the library.
Location,Let's go.
Location,Maybe.
Location,More than 200 miles.
Location,My house is close to the bank.
Location,Near the bank.
Location,On the left.
Location,On the right.
Location,On the second floor.
Location,Outside the hotel.
Location,Over here.
Location,Over there.
Location,The book is behind the table.
Location,The book is in front of the table.
Location,The book is near the table.
Location,The book is next to the table.
Location,The book is on top of the table.
Location,There are some books on the table.
Location,There's a book under the table.
Location,We're from California.
Location,What's the address?
Location,Where are you going?
Location,Where is it?
Location,Where would you like to go?
Location,Who won?
Phone/internet/mail,Can I see your passport please?
Phone/internet/mail,Can I take a message?
Phone/internet/mail,Can I try it on?
Phone/internet/mail,Can we sit over there?
Phone/internet/mail,Did you come with your family?
Phone/internet/mail,Do you think it's possible?
Phone/internet/mail,Here's my number.
Phone/internet/mail,He's not in right now.
Phone/internet/mail,"Hi, is Mrs. Smith there, please?"
Phone/internet/mail,"I'd like some water too, please."
Phone/internet/mail,"I'd like to buy a bottle of water, please."
Phone/internet/mail,I'd like to buy something.
Phone/internet/mail,I'd like to go to the store.
Phone/internet/mail,I'd like to rent a car.
Phone/internet/mail,I'd like to send a fax.
Phone/internet/mail,I'd like to send this to America.
Phone/internet/mail,I'd like to speak to Mr. Smith please.
Phone/internet/mail,"I have three children, two girls and one boy."
Phone/internet/mail,I'll be right back.
Phone/internet/mail,I'll call back later.
Phone/internet/mail,I'll call you on Friday.
Phone/internet/mail,I'll teach you.
Phone/internet/mail,I'm ok.
Phone/internet/mail,I need some tissues.
Phone/internet/mail,Is there an English speaking guide?
Phone/internet/mail,I want to give you a gift.
Phone/internet/mail,Male or female?
Phone/internet/mail,My cell phone doesn't have good reception.
Phone/internet/mail,My cell phone doesn't work.
Phone/internet/mail,Please take off your shoes.
Phone/internet/mail,"Sorry, I think I have the wrong number."
Phone/internet/mail,What is the area code?
Phone/internet/mail,What's the name of the company you work for?
Phone/internet/mail,What's wrong?
Phone/internet/mail,What's your address?
Phone/internet/mail,Where can I find a hospital?
Phone/internet/mail,Where's the closest restaurant?
Phone/internet/mail,Where's the pharmacy?
Phone/internet/mail,Who are you?
Phone/internet/mail,Who is that?
Phone/internet/mail,Who would you like to speak to?
Phone/internet/mail,Will you take me home?
Phone/internet/mail,Would you like water or milk?
Time and dates,11 days ago.
Time and dates,2 hours.
Time and dates,All day.
Time and dates,A long time ago.
Time and dates,Are they coming this evening?
Time and dates,Are you comfortable?
Time and dates,Are your children with you?
Time and dates,As soon as possible.
Time and dates,At 3 o'clock in the afternoon.
Time and dates,At 5th street.
Time and dates,At 7 o'clock at night. (evening)?
Time and dates,At 7 o'clock in the morning.
Time and dates,At what time did it happen?
Time and dates,Can I help you?
Time and dates,Do you have a swimming pool?
Time and dates,Do you have this in size 11?
Time and dates,Do you think you'll be back by 11:30?
Time and dates,Everyday I get up at 6AM.
Time and dates,Every week.
Time and dates,Expiration date.
Time and dates,Have you been waiting long?
Time and dates,He'll be back in 20 minutes.
Time and dates,His family is coming tomorrow.
Time and dates,How about Saturday?
Time and dates,How long are you going to stay?
Time and dates,How long are you going to stay in California?
Time and dates,How long will it take?
Time and dates,How much altogether?
Time and dates,How much will it cost?
Time and dates,I don't have enough money.
Time and dates,I'm getting ready to go out.
Time and dates,I'm just looking. (Shopping)
Time and dates,I'm worried too.
Time and dates,It'll be cold this evening.
Time and dates,It rained very hard today.
Time and dates,It's 17 dollars.
Time and dates,It's 6AM.
Time and dates,It's 8:45.
Time and dates,It's a quarter to 7.
Time and dates,It's going to snow today.
Time and dates,It's here.
Time and dates,It's there.
Time and dates,I've already seen it.
Time and dates,John is going on vacation tomorrow.
Time and dates,My birthday is August 27th.
Time and dates,Now or later?
Time and dates,October 22nd.
Time and dates,She wants to know when you're coming.
Time and dates,"Sometimes I go to sleep at 11PM, sometimes at 11:30PM."
Time and dates,There's plenty of time.
Time and dates,The whole day.
Time and dates,We're late.
Time and dates,What day are they coming over?
Time and dates,What day of the week is it?
Time and dates,What is today's date?
Time and dates,What's your religion?
Time and dates,What time are they arriving?
Time and dates,What time did you get up?
Time and dates,What time did you go to sleep?
Time and dates,What time did you wake up?
Time and dates,What time does it start?
Time and dates,What time do you think you'll arrive?
Time and dates,What time is it?
Time and dates,When are they coming?
Time and dates,When are you coming back?
Time and dates,When are you going to pick up your friend?
Time and dates,When are you leaving?
Time and dates,When are you moving?
Time and dates,When is the next bus to Philidalphia?
Time and dates,When is your birthday?
Time and dates,"When I went to the store, they didn't have any apples."
Time and dates,When was the last time you talked to your mother?
Time and dates,When will he be back?
Time and dates,When will it be ready?
Time and dates,Where are you going to go?
Accommodations,Are you busy?
Accommodations,Can we have some more bread please?
Accommodations,Do you have any money?
Accommodations,For how many nights?
Accommodations,How long will you be staying?
Accommodations,I'd like a map of the city.
Accommodations,I'd like a non-smoking room.
Accommodations,I'd like a room.
Accommodations,I'd like a room with two beds please.
Accommodations,I need a doctor.
Accommodations,Is there a nightclub in town?
Accommodations,Is there a restaurant in the hotel?
Accommodations,Is there a store near here?
Accommodations,"Sorry, we don't have any vacancies."
Accommodations,Take me to the Marriott Hotel.
Accommodations,What's the charge per night? (Hotel)
Accommodations,What time is check out?
Accommodations,Where is the airport?
Accommodations,Where's the mail box?
Dining,Are you here alone?
Dining,Can I bring my friend?
Dining,Can I have a receipt please?
Dining,Can it be cheaper?
Dining,Can we have a menu please.
Dining,Can you hold this for me?
Dining,Do you have any children?
Dining,Do you know how much it costs?
Dining,Have you eaten at that restaurant?
Dining,Have you eaten yet?
Dining,Have you ever had Potato soup?
Dining,He likes juice but he doesn't like milk
Dining,Here is your salad.
Dining,Here's your order.
Dining,How does it taste?
Dining,How many people? (restaurant)
Dining,I agree.
Dining,I'd like a table near the window.
Dining,I'd like to call the United States.
Dining,I haven't been there.
Dining,I haven't finished eating.
Dining,I like it.
Dining,I'll give you a call.
Dining,I'll have a cup of tea please.
Dining,I'll have a glass of water please.
Dining,I'm from America.
Dining,I'm going to bed.
Dining,I'm here on business.
Dining,I'm sorry.
Dining,I only have 5 dollars.
Dining,I think I need to see a doctor.
Dining,It's August 25th.
Dining,I understand.
Dining,June 3rd.
Dining,The food was delicious.
Dining,There are some apples in the refrigerator.
Dining,There's a restaurant near here.
