Category,Phrase
Dining,"There's a restaurant over there, but I don't think it's very good."
Dining,Waiter!
Dining,Waitress!
Dining,We can eat Italian or Chinese food.
Dining,We'll have two glasses of water please.
Dining,What are you going to have?
Dining,What do you recommend?
Dining,What's your email address?
Dining,What would you like to drink?
Dining,What would you like to eat?
Dining,Where is an ATM?
Dining,Where is there a doctor who speaks English?
Dining,Which one?
Dining,Would you ask him to come here?
Dining,Would you like a glass of water?
Dining,Would you like coffee or tea?
Dining,Would you like something to drink?
Dining,Would you like some water?
Dining,Would you like some wine?
Dining,Would you like to go for a walk?
Dining,Would you like to watch TV?
Making friends,Are you American?
Making friends,Are you coming this evening?
Making friends,Are you free tonight?
Making friends,Are you going to take a plane or train?
Making friends,Are you hungry?
Making friends,Are you sure?
Making friends,Are you working Tomorrow?
Making friends,Business is good.
Making friends,Cheers!
Making friends,Did it snow yesterday?
Making friends,Did you get my email?
Making friends,Did you take your medicine?
Making friends,Do you feel better?
Making friends,Do you go to Florida often?
Making friends,Do you have another one?
Making friends,Do you know where there's a store that sells towels?
Making friends,Do you like it here?
Making friends,Do you like the book?
Making friends,Do you need anything?
Making friends,Do you play any sports?
Making friends,Do you sell medicine? (store)
Making friends,Do you study English?
Making friends,Do you want to come with me?
Making friends,Do you want to go with me?
Making friends,Excuse me.
Making friends,Give me a call.
Making friends,Has your brother been to California?
Making friends,Have they met her yet?
Making friends,Have you done this before?
Making friends,How long have you been here?
Making friends,How long have you been in America?
Making friends,How long have you lived here?
Making friends,How many children do you have?
Making friends,How many languages do you speak?
Making friends,How many people do you have in your family?
Making friends,How much would you like?
Making friends,How old are you?
Making friends,I bought a shirt yesterday.
Making friends,I don't feel well.
Making friends,I have pain in my arm.
Making friends,I have to wash my clothes.
Making friends,I have two sisters.
Making friends,I'll tell him you called.
Making friends,I'm 32.
Making friends,I'm 6'2".
Making friends,I'm allergic to seafood.
Making friends,I'm American.
Making friends,I'm a size 8.
Making friends,"I'm fine, and you?"
Making friends,I'm not afraid.
Making friends,I'm sick.
Making friends,I remember.
Making friends,I speak a little English.
Making friends,Is your house like this one?
Making friends,Is your husband also from Boston?
Making friends,It's not very expensive.
Making friends,I've been there.
Making friends,Let's share.
Making friends,My daughter is here.
Making friends,My father has been there.
Making friends,My father is a lawyer.
Making friends,My grandmother passed away last year.
Making friends,My name is John Smith.
Making friends,My son.
Making friends,My son studies computers.
Making friends,"No, I'm American."
Making friends,"No, this is the first time."
Making friends,Our children are in America.
Making friends,She's an expert.
Making friends,She's older than me.
Making friends,That car is similar to my car.
Making friends,This is Mrs. Smith.
Making friends,This is my mother.
Making friends,This is the first time I've been here.
Making friends,We have two boys and one girl.
Making friends,What are you going to do tonight?
Making friends,What are your hobbies?
Making friends,What do you study?
Making friends,What do you want to do?
Making friends,What school did you go to?
Making friends,What's your favorite movie?
Making friends,What's your last name?
Making friends,What's your name?
Making friends,Where are the t-shirts?
Making friends,Where did you go?
Making friends,Where did you learn English?
Making friends,Where did you work before you worked here?
Making friends,Where do you live?
Making friends,Where were you?
Making friends,Who sent this letter?
Making friends,Would you like to buy this?
Making friends,Your children are very well behaved.
Making friends,Your daughter.
Making friends,You're smarter than him.
Making friends,You speak English very well.
Entertainment,Are there any concerts?
Entertainment,Do you want to go to the movies?
Entertainment,Have you seen this movie?
Entertainment,He said you like to watch movies.
Entertainment,How tall are you?
Entertainment,Is the bank far?
Entertainment,Is there a movie theater nearby?
Entertainment,What do people usually do in the summer in Los Angeles?
Entertainment,What kind of music do you like?
Entertainment,What's your favorite food?
Entertainment,What time does the movie start?
Entertainment,Who was your teacher?
Entertainment,Would you like to have dinner with me?
Entertainment,Would you like to rent a movie?
Shopping,Can I have a glass of water please?
Shopping,Can I use your phone?
Shopping,Do you have any vacancies?
Shopping,Do you have the number for a taxi?
Shopping,Do you know her?
Shopping,Do you know where she is?
Shopping,Do you play basketball?
Shopping,"Fill it up, please. (gas station)"
Shopping,He needs some new clothes.
Shopping,How much is that?
Shopping,How much is this?
Shopping,I believe you.
Shopping,I'd like the number for the Hilton Hotel please.
Shopping,I'd like to buy a phone card please.
Shopping,I'd like to go home.
Shopping,I'd like to go shopping.
Shopping,If you like it I can buy more.
Shopping,I'm a beginner.
Shopping,I'm full.
Shopping,I'm just kidding.
Shopping,I'm single.
Shopping,I speak two languages.
Shopping,I thought he said something else.
Shopping,It's not too far.
Shopping,I usually drink coffee at breakfast.
Shopping,"Sorry, we don't have any."
Shopping,The books are expensive.
Shopping,Try it on.
Shopping,What do you want to buy?
Shopping,What size?
Shopping,What time does the store open?
Shopping,When does the plane arrive?
Shopping,Where are you?
Shopping,Would you like something to eat?
Communication difficulties,Am I pronouncing it correctly?
Communication difficulties,Can you do me a favor?
Communication difficulties,Can you help me?
Communication difficulties,Can you please say that again?
Communication difficulties,Can you show me?
Communication difficulties,Can you throw that away for me?
Communication difficulties,Does anyone here speak English?
Communication difficulties,Don't do that.
Communication difficulties,Do you believe that?
Communication difficulties,Do you have a pencil?
Communication difficulties,Do you smoke?
Communication difficulties,Do you speak English?
Communication difficulties,"Excuse me, what did you say?"
Communication difficulties,Forget it.
Communication difficulties,How do you pronounce that?
Communication difficulties,How do you say it in English?
Communication difficulties,How do you spell it?
Communication difficulties,How do you spell the word "Seattle?"
Communication difficulties,I can swim.
Communication difficulties,I can't hear you clearly.
Communication difficulties,I don't mind.
Communication difficulties,I don't speak English very well.
Communication difficulties,I don't think so.
Communication difficulties,I don't understand what your saying.
Communication difficulties,Is there air conditioning in the room?
Communication difficulties,I think you have too many clothes.
Communication difficulties,I trust you.
Communication difficulties,I understand now.
Communication difficulties,Let's meet in front of the hotel.
Communication difficulties,Please sit down.
Communication difficulties,Please speak English.
Communication difficulties,Please speak more slowly.
Communication difficulties,"Sorry, I didn't hear clearly."
Communication difficulties,That means friend.
Communication difficulties,That's wrong.
Communication difficulties,Try to say it.
Communication difficulties,What does this mean?
Communication difficulties,What does this say?
Communication difficulties,What does this word mean?
Communication difficulties,What's the exchange rate?
Communication difficulties,Whose book is that?
Communication difficulties,Why aren't you going?
Communication difficulties,Why are you laughing?
Communication difficulties,Why did you do that?
Emergency and health,Are you allergic to anything?
Emergency and health,Are you ready?
Emergency and health,Call me.
Emergency and health,Did you send me flowers?
Emergency and health,Do you sell batteries?
Emergency and health,I don't care.
Emergency and health,I give up.
Emergency and health,I got in an accident.
Emergency and health,I have a cold.
Emergency and health,I have one in my car.
Emergency and health,I made this cake.
Emergency and health,I'm a teacher.
Emergency and health,I'm self-employed.
Emergency and health,I still have a lot to do.
Emergency and health,I still haven't decided.
Emergency and health,It depends on the weather.
Emergency and health,It's very cold today.
Emergency and health,My luggage is missing.
Emergency and health,My stomach hurts.
Emergency and health,My throat is sore.
Emergency and health,My watch has been stolen.
Emergency and health,Take this medicine.
Emergency and health,The accident happened at the intersection.
Emergency and health,There has been a car accident.
Emergency and health,Where can I exchange U.S. dollars?
Emergency and health,Where do you work?
Emergency and health,Where's the nearest hospital?
Emergency and health,Where's the post office?
General questions,And you?
General questions,Anything else?
General questions,Are they the same?
General questions,Are you afraid?
General questions,Are you going to attend their wedding?
General questions,Are you married?
General questions,Are you okay?
General questions,Are you sick?
General questions,Behind the bank.
General questions,Can I borrow some money?
General questions,Can I have the bill please?
General questions,Can you call back later?
General questions,Can you call me back later?
General questions,Can you carry this for me?
General questions,Can you fix this?
General questions,Can you give me an example?
General questions,Can you speak louder please?
General questions,Can you swim?
General questions,Does he like the school?
General questions,Do you accept U.S. Dollars?
General questions,Do you have a girlfriend?
General questions,Do you have an appointment?
General questions,Do you have a problem?
General questions,Do you hear that?
General questions,Do you know how to get to the Marriott Hotel?
General questions,Do you know what this means?
General questions,Do you know where I can get a taxi?
General questions,Do you know where my glasses are?
General questions,Do you like your co-workers?
General questions,Do you need anything else?
General questions,Do you understand?
General questions,Give me the pen.
General questions,How do you know?
General questions,How is she?
General questions,How long is it?
General questions,How many?
General questions,How much is it?
General questions,I have a lot of things to do.
General questions,In 30 minutes.
General questions,Is anyone else coming?
General questions,Is everything ok?
General questions,Is it cold outside?
General questions,Is it far from here?
General questions,Is it hot?
General questions,Is it raining?
General questions,Is there anything cheaper?
General questions,Is your son here?
General questions,Should I wait?
General questions,The big one or the small one?
General questions,The cars are American.
General questions,Were there any problems?
General questions,Were you at the library last night?
General questions,What are you doing?
General questions,What are you thinking about?
General questions,What are you two talking about?
General questions,What did you do last night?
General questions,What did you do yesterday?
General questions,What did you think?
General questions,What do they study?
General questions,What do you have?
General questions,What do you think?
General questions,What happened?
General questions,What is it?
General questions,What is that?
General questions,What should I wear?
General questions,What's in it?
General questions,What's the temperature?
General questions,What's this?
General questions,What's up?
General questions,Where are you from?
General questions,Where can I rent a car?
General questions,Where did it happen?
General questions,Where did you learn it?
General questions,Where is he?
General questions,Where is he from?
General questions,"Which is better, the spaghetti or chicken salad?"
General questions,Which one do you want?
General questions,Which one is cheaper?
General questions,Which one is the best?
General questions,Which school does he go to?
General questions,Who are they?
General questions,Who are you looking for?
General questions,Who is it? (Inquiring about who is on the phone)
General questions,Who's calling?
General questions,Who's that man over there?
General questions,Who taught you that?
General questions,Why did you say that?
General questions,Will you pass me the salt please?
General questions,Will you put this in the car for me?
General questions,Would you ask him to call me back please?
General questions,Yes.
General questions,You have a very nice car.
General questions,You look like my sister.
Work,6 dollars per hour.
Work,Are you waiting for someone?
Work,Are you working today?
Work,Bring me my shirt please.
Work,Do you like to watch TV?
Work,Do you like your boss?
Work,Have you finished studying?
Work,He's an Engineer.
Work,He's very hard working.
Work,He works at a computer company in New York.
Work,How long have you worked here?
Work,How many hours a week do you work?
Work,How much money do you have?
Work,How's the weather?
Work,How was the trip?
Work,I forget.
Work,I'm good.
Work,I'm ready.
Work,I still have a lot of things to buy.
Work,I've seen it.
Work,What does he do for work?
Work,What does your father do for work?
Work,What do you do for work?
Work,What do your parents do for work?
Work,What's the matter?
Work,What time do you go to work everyday?
Work,When do you arrive in the U.S.?
Work,When do you get off work?
Work,Where did you put it?
Work,Where does it hurt?
Work,Where do you want to go?
Weather,Come here.
Weather,Does it often snow in the winter in Massachusetts?
Weather,Do you think it'll rain today?
Weather,Do you think it's going to rain tomorrow?
Weather,How's business?
Weather,Is it close?
Weather,Is it possible?
Weather,Is it ready?
Weather,It costs 20 dollars per hour.
Weather,It hurts here.
Weather,It's far from here.
Weather,It's going to be hot today.
Weather,It's north of here.
Weather,It's over there.
Weather,It's raining.
Weather,It's too late.
Weather,It's very important.
Weather,It will arrive shortly.
Weather,The roads are slippery.
Weather,What's the room rate?
Weather,What will the weather be like tomorrow?
Miscellaneous,Amy is John's girlfriend.
Miscellaneous,He always does that for me.
Miscellaneous,He broke the window.
Miscellaneous,He doesn't look like a nurse.
Miscellaneous,He has a nice car.
Miscellaneous,He never gives me anything.
Miscellaneous,He said this is a nice place.
Miscellaneous,He's an American.
Miscellaneous,He's a very good student.
Miscellaneous,He's faster than me.
Miscellaneous,He thinks we don't want to go.
Miscellaneous,His room is very small.
Miscellaneous,His son.
Miscellaneous,How are your parents?
Miscellaneous,How do I use this?
Miscellaneous,I came with my family.
Miscellaneous,I'd like to exchange this for Dollars.
Miscellaneous,I'd like to use the internet
Miscellaneous,I don't have time right now.
Miscellaneous,I don't know.
Miscellaneous,I have money.
Miscellaneous,I haven't had lunch yet.
Miscellaneous,I have to go to the post office.
Miscellaneous,I like Italian food.
Miscellaneous,I live in California.
Miscellaneous,I'll talk to you soon.
Miscellaneous,I made a mistake.
Miscellaneous,I'm bored.
Miscellaneous,I'm going to America next year.
Miscellaneous,I'm going to go have dinner.
Miscellaneous,I'm tired.
Miscellaneous,"I'm very well, thank you."
Miscellaneous,I need another key.
Miscellaneous,I need this to get there by tomorrow.
Miscellaneous,I need to go now.
Miscellaneous,Is it suppose to rain tomorrow?
Miscellaneous,Is John there please? (phone call)
Miscellaneous,Is this a safe area?
Miscellaneous,Is this Mr. Smith?
Miscellaneous,Is this the bus to New York?
Miscellaneous,Is this your book?
Miscellaneous,I still have to brush my teeth and take a shower.
Miscellaneous,Is your father home?
Miscellaneous,I think so.
Miscellaneous,I think those shoes are very good looking.
Miscellaneous,It's very windy.
Miscellaneous,It takes 2 hours by car.
Miscellaneous,I've never done that.
Miscellaneous,I've worked there for five years.
Miscellaneous,I want to buy something.
Miscellaneous,I want to contact our embassy.
Miscellaneous,I want to send this package to the United States.
Miscellaneous,I want to show you something.
Miscellaneous,"I went to the supermarket, and then to the computer store."
Miscellaneous,My car isn't working.
Miscellaneous,Nobody is helping us.
Miscellaneous,Nobody is there right now.
Miscellaneous,One like that.
Miscellaneous,Open the door.
Miscellaneous,Open the window.
Miscellaneous,Pick up your clothes.
Miscellaneous,Please.
Miscellaneous,Please count this for me.
Miscellaneous,Please tell her John called.
Miscellaneous,Please tell me.
Miscellaneous,Please wait for me.
Miscellaneous,She's going with me tomorrow.
Miscellaneous,Some books.
Miscellaneous,Someone does that for me.
Miscellaneous,Someone is coming.
Miscellaneous,"Sorry, I don't have a pencil."
Miscellaneous,Start the car.
Miscellaneous,Take me downtown.
Miscellaneous,Tell him that I need to talk to him.
Miscellaneous,That car over there is mine.
Miscellaneous,That looks old.
Miscellaneous,That's a good school.
Miscellaneous,That's her book.
Miscellaneous,That's not enough.
Miscellaneous,The car is fixed.
Miscellaneous,These books are ours.
Miscellaneous,The TV is broken.
Miscellaneous,They haven't met her yet.
Miscellaneous,They're planning to come next year.
Miscellaneous,They're waiting for us.
Miscellaneous,This room is a mess.
Miscellaneous,Those men are speaking English.
Miscellaneous,What color is that car?
Miscellaneous,What do you think of these shoes?
Miscellaneous,When would you like to meet?
Miscellaneous,Where does your wife work?
Miscellaneous,Where is Main Street?
Miscellaneous,Where is my shirt?
Miscellaneous,Where is the bus station?
Miscellaneous,Which road should I take?
Miscellaneous,You're right.
Miscellaneous,Your house is very nice.
